,ruleid,rule,upi,fresp,code,function
1,1,There is a red,vcbkdskksk,they have to be with all three different colors,o,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(and(equal(x1, 'red', 'colour'), equal(x2, 'green', 'colour')), equal(x3, 'blue', 'colour'))}, X)}, X)}, X)"
2,1,There is a red,mesbxrjdpg,there has to be any amount of red and green,o,"exists(function(x1) {exists(function(x2) {and(equal(x1, 'red', 'colour'), equal(x2, 'green', 'colour'))}, X)}, X)"
3,1,There is a red,zwrcdrrtwi,there has to be at least one red and one color of each,o,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(and(equal(x1, 'red', 'colour'), equal(x2, 'green', 'colour')), equal(x3, 'blue', 'colour'))}, X)}, X)}, X)"
4,1,There is a red,hibacpjdfh,there cannot be only one of them there has to be three and they do not have to be all the same color,d,"atleast(function(x1)  {T},3,  X)"
5,1,There is a red,ovngoiiqro,you have to have red in them,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
6,1,There is a red,jafwjckfvc,there has to be at least one red block,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
7,1,There is a red,blrcjyghdb,you have to have two of one color and one of the other color and one of them has to be stacked on top of each other and the one that is stacked on top of it has to be a different color,d,"exists(function(x1) {exists(function(x2) {exists(function(x3){and(and(hor(x1,x2,'stacked'), not(equal(x1,x2,'colour'))), equal(x1,x3,'colour'))}, X)}, X)}, X)"
8,1,There is a red,cgilusiyxy,they cannot have two bottoms touching,d,"exists(function(x1) {exists(function(x2) {not(hor(x1,x2,'contact'))}, X)}, X)"
9,1,There is a red,wdrpuuyzji,it has to have a smaller shape on top of it in a different color,d,"exists(function(x1) {exists(function(x2) {and(and(hor(x1,x2,'stacked'), greater(x1,x2,'ypos')), less(x1,x2, 'size'))}, X)}, X)"
10,1,There is a red,yjheaxptzh,there has to be at least one red block,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
11,1,There is a red,sgygmhiwae,must be one of them on top of the other one and one slanted,d,"exists(function(x1) {exists(function(x2) { exists(function(x3) { and(hor(x1,x2, 'stacked'), equal(x3,'strange', 'orientation'))}, X)}, X)}, X)"
12,1,There is a red,lwtvybinkx,one kova has to be on top of another they cannot be the same color,d,"exists(function(x1) {exists(function(x2) {and(hor(x1,x2,'stacked'), not(equal(x1,x2,'colour')))}, X)}, X)"
13,1,There is a red,hqdzvryszc,there has to be red,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
14,1,There is a red,arybnplgmd,there has to be one on top of another and the other one has to be on the side somewhere,d,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(hor(x1,x2,'stacked'), not(equal(x3,x1,'xpos')))}, X)}, X)}, X)"
15,1,There is a red,veyjvlxish,they have to be on top of each other,d,"exists(function(x1) {exists(function(x2) {hor(x1,x2,'stacked')}, X)}, X)"
16,1,There is a red,zmtqpimofq,it has to be one stacked on each other with an extra one not stacked on,d,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(hor(x1,x2,'stacked'), not(equal(x3,x1,'xpos')))}, X)}, X)}, X)"
17,1,There is a red,fyyogkywea,there needs to be at least one red block,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
18,1,There is a red,mkzkmzxgrf,you need the red blocks,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
19,1,There is a red,reowfvdqqu,one red has to at least be in the picture,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
20,1,There is a red,ywlzebnwkb,do not know,n,
21,1,There is a red,cmmvtaucbc,you have to have at least two colors on it and you need to stack a big one on top of the little one and they are both different colors and you need to have another color facing left of the tip on the floor,d,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(and(and(and(and(and(and(hor(x1,x2,'stacked' ), not(equal(x1,x2,'colour'))), greater(x1,x2,'size')), less(x1,x2, 'ypos')), not(equal(x1,x3,'colour'))), not(equal(x2,x3,'colour'))), equal(x3,'lhs', 'orientation')), equal(x3, 'yes', 'grounded'))}, X)}, X)}, X)"
22,1,There is a red,rxnythfslb,you have to stack them,d,"exists(function(x1) {exists(function(x2) {hor(x1,x2,'stacked')}, X)}, X)"
23,1,There is a red,dhpdbgcmjp,one is on top of the other,d,"exists(function(x1) {exists(function(x2) {hor(x1,x2,'stacked')}, X)}, X)"
24,1,There is a red,umjngnkkko,at least two has to be facing up or one or two can be facing down,d,"atleast(function(x1)  { exists(function(x2) {or(equal(x1, 'upright', 'orientation'),  equal(x2,'strange','orientation'))}, X)},2,  X)"
25,1,There is a red,shvmpeoloq,there has to be at least one red piece and one green piece,o,"exists(function(x1) {exists(function(x2) {and(equal(x1,'red','colour'), equal(x2,'green','colour'))}, X)}, X)"
26,1,There is a red,qosdofjwwl,there has to be three pieces ,d,"exactly(function(x1){T}, 3, X)"
27,1,There is a red,djldhhbvei,there needs to be a red one in all of them they have to have one of them touching another one,o,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(equal(x1, 'red', 'colour'), hor(x2,x3,'contact'))}, X)}, X)}, X)"
28,1,There is a red,wtoxeowgar,there has to be some that are lying down there also has to be at least one that is standing up,d,"exists(function(x1) {exists(function(x2) {and(not(equal(x1,'upright','orientation')), equal(x2,'upright','orientation'))}, X)}, X)"
29,1,There is a red,mqxmdwvlai,there has to be at least one red,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
30,1,There is a red,jgruymmhtv,you have to use at least three of the blocks,d,"atleast(function(x1){T}, 3, X)"
31,1,There is a red,alyxzksgke,there has to be two are different colors and one that is the same color as the one on the bottom and the one that is not stacked is the smallest one,d,"exists(function(x1) {exists(function(x2) {exists(function(x3) {forall(function (x4) { and(and(and(and(hor(x1,x2,'stacked'), not(equal(x1,x2,'colour'))), equal(x1,x3, 'colour')), less(x3,x4,'size')), not(equal(x3,x4,'object')))}, X)}, X)}, X)}, X)"
32,1,There is a red,guldlbnobg,a certain number of how many colors there are,v,
33,1,There is a red,kgelyqjiet,all of them have to be slanted,d,"forall(function(x1) {not(equal(x1,'upright','orientation'))}, X)"
34,1,There is a red,hxdomhiend,each shape contains a certain amount,v,
35,1,There is a red,tdozurlsah,they stack on each other to make the stars come out,d,"exists(function(x1) {exists(function(x2) {hor(x1,x2,'stacked')}, X)}, X)"
36,1,There is a red,yxvfdkoyfy,you can do whatever you want but you just have to stack them up,d,"exists(function(x1) {exists(function(x2) {hor(x1,x2,'stacked')}, X)}, X)"
37,1,There is a red,xbrfrfvylp,red is going to be big and blue is going to be medium and green is going to be small,v,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(and(and(and(and(equal(x1,'red','colour'), equal(x2,'green','colour')), equal(x3,'blue','colour')),equal(x1,3,'size')), equal(x2,2,'size')), equal(x1,1,'size'))}, X)}, X)}, X)"
38,1,There is a red,azojgnqhin,one has to be on top of each other and there needs to be one that is not touching anything,d,"exists(function(x1) {exists(function(x2) {exists(function(x3){ forall(function(x4) {and(hor(x1,x2,'stacked'), not(hor(x3,x4,'contact')))}, X)}, X)}, X)}, X)"
39,1,There is a red,ncfdqtjgzx,the color red has to be in them,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
40,1,There is a red,zlosupqcpk,there has to be two of the same color they cannot be the same size and the other kova that is a different color has to be touching one of them,d,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(and(and(equal(x1,x2,'colour'), not(equal(x1,x2,'size'))), not(equal(x1,x3,'colour'))), or(hor(x1,x3,'contact'), hor(x2,x3,'contact')))}, X)}, X)}, X)"
41,1,There is a red,idctlavwmn,there has to be a red one,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
42,1,There is a red,wswqcsomwl,there has to be one kova with another one on it and one another one by side also the kova on top has to be a different color than the one it is on,d,"exactly(function(x1) {exactly(function(x2) {exists(function(x3) {and(and(hor(x1,x2,'stacked'), not(equal(x1,x2,'colour'))), not(hor(x1,x3,'stacked')))}, X)}, 1, X)}, 1, X)"
43,1,There is a red,ocxraeygfp,at least two of the tigs need to touch,d,"exists(function(x1) {exists(function(x2) {hor(x1,x2,'contact')}, X)}, X)"
44,1,There is a red,asqvqojvif,there needs to be a green and a red special block,o,"exists(function(x1) {exists(function(x2) {and(equal(x1,'red','colour'), equal(x2,'green','colour'))}, X)}, X)"
45,1,There is a red,jfzfqqzvmb,one medium pimwit has to be on top of the large pimwit and there has to be one small one to the side not on top,d,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(and(and(and(equal(x1,3,'size'), equal(x2,2,'size')), equal(x3,1,'size')), hor(x1,x2,'stacked')), not(equal(x1,x3,'xpos')))}, X)}, X)}, X)"
46,1,There is a red,onlemdbnfq,there has to be a block on top of another block and there has to be .either a smaller or bigger block,d,"exists(function(x1) {exists(function(x2) {exists(function(x3) {and(hor(x1,x2,'stacked'), or(not(equal(x1,x3,'size')), not(equal(x2,x3,'size'))))}, X)}, X)}, X)"
47,1,There is a red,aslbalavqe,you need to use red,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
48,2,all are the same size,mesbxrjdpg,there has to be two greens and one red and they have to be the same size,o,"forall(function(x1) {forall(function(x2) {exactly(function(x3) {exactly(function(x4) {and(and(equal(x1,x2,'size'), equal(x3, 'green','colour')), equal(x4,'red','colour'))}, 1, X)}, 2, X)},  X)}, X)"
49,2,all are the same size,zwrcdrrtwi,there cannot be any pimwits if there are one big blue and one medium blue,d,"forall(function(x1) {forall(function(x2) { or(not(and(equal(x1,'blue','colour'), equal(x1,3,'size'))), not(and(equal(x2,'blue','colour'), equal(x2,2,'size')))) }, X)}, X)"
50,2,all are the same size,hibacpjdfh,they can all be the same size and they do not have to be facing the same direction and they can be one two or three,o,"forall(function(x1) {forall(function(x2) {exists(function(x3) {atmost(function(x4) {equal(x1,x2,'size')}, 3, X)},  X)}, X)}, X)"
51,2,all are the same size,ovngoiiqro,you can only put them upright,d,"forall(function(x1) {equal(x1,'upright','orientation')}, X)"
52,2,all are the same size,jafwjckfvc,there has to be two of the same color and the same size and one of a different color and the same size,o,"exactly(function(x1){exists(function(x2){exactly(function(x3){and(and(and(and(equal(x1,x2,'colour'), equal(x1,x2, 'size')), not(equal(x1,x2,'object'))), equal(x1,x3,'size')), not(equal(x1,x3,'colour')))}, 1, X)}, X)}, 2, X)"
53,2,all are the same size,cgilusiyxy,all of them have to be sitting up,d,"forall(function(x1) {equal(x1,'upright','orientation')}, X)"
54,2,all are the same size,wdrpuuyzji,they have to all be the same size,c,"forall(function(x1) {forall(function(x2) {equal(x1,x2,'size')}, X)}, X)"
55,2,all are the same size,yjheaxptzh,they have to all be standing,d,"forall(function(x1) {equal(x1,'upright','orientation')}, X)"
56,2,all are the same size,sgygmhiwae,they all just have to be standing there,d,"forall(function(x1) {equal(x1,'upright','orientation')}, X)"
57,2,all are the same size,lwtvybinkx,there is two of one color and one of one color and two different colors has to sit together on one side and one of the matching colors has to sit on the opposite side,d,"exactly(function(x1) {exists(function(x2) {exactly(function(x3) {and(and(and(equal(x1,x2,'colour'), not(equal(x1,x3,'colour'))), not(equal(x1,x2,'object'))), or( and(less(x1,4,'xpos'),greater(x2,4,'xpos')), and(greater(x1,4,'xpos'),less(x2,4,'xpos')) ))}, 1, X)},  X)}, 2, X)"
58,2,all are the same size,hqdzvryszc,they all have to be the same size,c,"forall(function(x1) {forall(function(x2) {equal(x1,x2,'size')}, X)}, X)"
59,2,all are the same size,dbkujocwxr,do not know,n,
60,2,all are the same size,yrwbanxlsw,they all have to be similar to the example,v,
61,2,all are the same size,arybnplgmd,they each have to be separate but next to each other in some way,v,"forall(function(x1) {forall(function(x2) {not(hor(x1,x2,'contact'))}, X)}, X)"
62,2,all are the same size,veyjvlxish,two have to be next to each other and one far away,d,"atleast(function(x1) {T}, 3, X)"
63,2,all are the same size,zmtqpimofq,they all are supposed to be standing,d,"forall(function(x1) {equal(x1,'upright','orientation')}, X)"
64,2,all are the same size,fyyogkywea,blocks of the same color cannot touch,d,"forall(function(x1) {forall(function(x2) {or(not(hor(x1,x2,'contact')), not(equal(x1,x2,'colour')))}, X)}, X)"
65,2,all are the same size,mkzkmzxgrf,you have to use a lot of the larger ones,d,"atleast(function(x1) {equal(x1,3,'size')}, 2, X)"
66,2,all are the same size,reowfvdqqu,the red has to be right side up,d,"forall(function(x1) {or(and(equal(x1,'red','colour'), equal(x1,'upright','orientation')), not(equal(x1,'red','colour')))}, X)"
67,2,all are the same size,ywlzebnwkb,do not know,n,
68,2,all are the same size,rxnythfslb,they all have to be different some are sideways and some are straight up,d,"forall(function(x1) {forall(function(x2) { exists(function(x3) {and(or(or(not(equal(x1,x2,'size')), not(equal(x1,x2,'colour'))), equal(x1,x2,'object')), not(equal(x3,'upright','orientation')))}, X)}, X)}, X)"
69,2,all are the same size,dhpdbgcmjp,they are not touching and they are all different colors,d,"forall(function(x1) {forall(function(x2) { and(not(hor(x1,x2,'contact')), or(not(equal(x1,x2,'colour')),  equal(x1,x2,'object')))}, X)}, X)"
70,2,all are the same size,umjngnkkko,the yoks have to be straight up,d,"forall(function(x1) {equal(x1,'upright','orientation')}, X)"
71,2,all are the same size,shvmpeoloq,they have to have more than one color and they have to have more than two pieces possibly one has to be pointing up,d,"exists(function(x1) {exists(function(x2) {atleast(function(x3) {not(equal(x1,x2,'colour'))}, 3, X)}, X)}, X)"
72,2,all are the same size,qosdofjwwl,two of one color one of another and they all have to be the same size,o,"forall(function(x1) {forall(function(x2) {exactly(function(x3) {exists(function(x4){exactly(function(x5){and(and(and(equal(x1,x2,'size'), equal(x3,x4, 'colour')), not(equal(x4,x5, 'colour'))), not(equal(x3,x4,'object')))}, 1, X)},  X)}, 2, X)}, X)}, X)"
73,2,all are the same size,djldhhbvei,there needs to be three big ones,u,"atleast(function(x1) {equal(x1,3,'size') }, 3, X)"
74,2,all are the same size,mqxmdwvlai,they all have to be the same size and they all have to be standing up,o,"forall(function(x1) {forall(function(x2) {and(equal(x1,x2,'size'), equal(x1,'upright','orientation'))}, X)}, X)"
75,2,all are the same size,jgruymmhtv,you cannot stack them on top of each other and they all have to be the same size but not the same color,o,"forall(function(x1) {forall(function(x2) {and(equal(x1,x2,'size'), not(hor(x1,x2,'stacked')))}, X)}, X)"
76,2,all are the same size,alyxzksgke,three blocks of the same size,o,"forall(function(x1){forall(function(x2){ exactly(function(x3) {equal(x1,x2,'size')},  3, X)},  X)},  X)"
77,2,all are the same size,guldlbnobg,how many are completely standing up,v,
78,2,all are the same size,kgelyqjiet,they have to be the same size,c,"forall(function(x1) {forall(function(x2) {equal(x1,x2,'size')}, X)}, X)"
79,2,all are the same size,hxdomhiend,not that much use,n,
80,2,all are the same size,tdozurlsah,none of them should be facing out,d,"forall(function(x1) {and(not(equal(x1,'rhs','orientation')), not(equal(x1,'lhs','orientation')))},  X)"
81,2,all are the same size,ciwzlkkruo,all vertical when they are together they have to be the same size,o,"forall(function(x1) {forall(function(x2) {and(equal(x1,x2,'size'), equal(x1,'orientation','upright'))}, X)}, X)"
82,2,all are the same size,yxvfdkoyfy,you can do it however you can and you can still make it into a pattern,v,"forall(function(x1) {T}, X)"
83,2,all are the same size,xbrfrfvylp,they all have to be in the same side or same shape,d,"forall(function(x1) {forall(function(x2) {or(and(equal(x1,x2,'size'),equal(x1,x2,'colour')), equal(x1,x2,'orientation'))}, X)}, X)"
84,2,all are the same size,azojgnqhin,they must form a pattern and they all must be of the same size,o,"forall(function(x1) {forall(function(x2) {equal(x1,x2,'size')}, X)}, X)"
85,2,all are the same size,ncfdqtjgzx,at least bigs,v,"exists(function(x1) {grequal(x1,3,'size')}, X)"
86,2,all are the same size,zlosupqcpk,they all have to be the same size and two of the tigs have to be the same color,o,"forall(function(x1) {forall(function(x2) {exactly(function(x3) {exists(function(x4) {and(and(equal(x1,x2,'size'), equal(x3,x4,'colour')), not(equal(x3,x4,'object')))}, X)}, 2, X)}, X)}, X)"
87,2,all are the same size,idctlavwmn,all the bemmies have to be the same size,c,"forall(function(x1) {forall(function(x2) {equal(x1,x2,'size')}, X)}, X)"
88,2,all are the same size,wswqcsomwl,they have to be the same size,c,"forall(function(x1) {forall(function(x2) {equal(x1,x2,'size')}, X)}, X)"
89,2,all are the same size,dovkssrwtq,two triangles have to be same color and one has to be a different color,d,"exactly(function(x1) {exists(function(x2){exactly(function(x3){and(and(equal(x1,x2, 'colour'), not(equal(x2,x3, 'colour'))), not(equal(x1,x2,'object')))}, 1, X)},  X)}, 2, X)"
90,2,all are the same size,ocxraeygfp,at least two of the same size yoks have to be touched but they have to be different colors,d,"exists(function(x1){exists(function(x2){and(and(hor(x1,x2,'contact'), equal(x1,x2,'size')), not(equal(x1,x2,'colour')))}, X)}, X)"
91,2,all are the same size,asqvqojvif,there cannot be more than two shapes at a time,d,"atmost(function(x1) {T}, 2, X)"
92,2,all are the same size,jfzfqqzvmb,two have to be touching and one does not have to be touching,d,"exists(function(x1){exists(function(x2){atleast(function(x3) {hor(x1,x2,'contact')}, 3, X)}, X)}, X)"
93,2,all are the same size,onlemdbnfq,three of the same shape pimwits ,d,"exactly(function(x1) {exists(function(x2) {and(equal(x1,x2,'colour'), equal(x1,x2,'size'))}, X)}, 3, X)"
94,2,all are the same size,aslbalavqe,you have to go by the colors red and green,d,"exists(function(x1){exists(function(x2){and(equal(x1,'red','colour'),equal(x2,'green','colour'))}, X)}, X)"
95,3,Nothing is upright,mesbxrjdpg,there has to be red and blue and the two reds have to be touching and they cant be overlapping,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(and(equal(x1, 'red','colour'),equal(x2,'red','colour' )), hor(x1,x2,'contact')), equal(x3,'blue','colour'))}, X)}, X)}, X)"
96,3,Nothing is upright,zwrcdrrtwi,they have to be facing up and they cannot be on their side,d,"forall(function(x1) {equal(x1,'upright','orientation')}, X)"
97,3,Nothing is upright,hibacpjdfh,they cannot be all the same color and they can be facing different ways or the same way,d,"forall(function(x1){exists(function(x2){not(equal(x1,x2,'colour'))}, X)}, X)"
98,3,Nothing is upright,ovngoiiqro,they cannot be upright,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
99,3,Nothing is upright,jafwjckfvc,there has to be red blocks balanced on each other,d,"exists(function(x1){exists(function(x2){and(and(hor(x1,x2,'stacked'),equal(x1,'red','colour')), equal(x2,'red','colour'))}, X)}, X)"
100,3,Nothing is upright,cgilusiyxy,they have to have no pieces on top of each other,d,"forall(function(x1){forall(function(x2){not(hor(x1,x2,'stacked'))}, X)}, X)"
101,3,Nothing is upright,wdrpuuyzji,all of the shapes cannot be facing up,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
102,3,Nothing is upright,yjheaxptzh,one block has to be leaning,d,"exactly(function(x1){equal(x1,'strange','orientation')},1,X)"
103,3,Nothing is upright,sgygmhiwae,the blue one has to just be slanted and one of the red points has to be touching one of the red sides,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(and(and(equal(x1,'blue','colour'),not(equal(x1,'upright','orientation'))),equal(x2,'red','colour')), equal(x3,'red','colour')), hor(x2,x3,'contact'))}, X)}, X)}, X)"
104,3,Nothing is upright,lwtvybinkx,one pimwit has to be leaning on another pimwit and another one has to be facing them diagonally,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(hor(x1,x2,'contact'), hor(x2,x3,'pointing'))}, X)}, X)}, X)"
105,3,Nothing is upright,hqdzvryszc,they have to be pointing sideways either way but not up and down,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
106,3,Nothing is upright,arybnplgmd,there has to be one on top of another that is slanted and one off to the side,d,"exists(function(x1){exists(function(x2){and(and(hor(x1,x2,'contact'), less(x1,x2,'ypos')), not(equal(x1,'upright','orientation')))}, X)}, X)"
107,3,Nothing is upright,veyjvlxish,they have to be on top of each other,d,"exists(function(x1){exists(function(x2){hor(x1,x2,'stacked')}, X)}, X)"
108,3,Nothing is upright,zmtqpimofq,one corner must be up and not touching anything and probably needs something with it,v,"exists(function(x1){not(equal(x1, 'upright','orientation'))}, X)"
109,3,Nothing is upright,fyyogkywea,none of them can be upright,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
110,3,Nothing is upright,mkzkmzxgrf,you have to use some of the larger red ones but they cannot be on top of each other,d,"exists(function(x1){exists(function(x2){and(and(and(equal(x1, 'red','colour'), equal(x2,'red','colour')), not(equal(x1,x2,'object'))), not(hor(x1,x2,'stacked')))}, X)}, X)"
111,3,Nothing is upright,reowfvdqqu,both of the red ones have to be down and the blue one has to be up,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(and(and(and(and(equal(x1,'red','colour'), equal(x2,'red','colour')), not(equal(x1,x2,'object'))), equal(x2,'blue','colour')), equal(x1, 'upright', 'orientation')), equal(x2,'upright','orientation')), not(equal(x3,'upright','orientation')))}, X)}, X)}, X)"
112,3,Nothing is upright,cmmvtaucbc,you have to stack one of the smaller ones on the left hand side and the bigger one has to be tilted by seventy degrees and the other one has to be sideways but about five degrees up and the smaller one the tip has to face the right and there has to be a smaller block and it has to be a different color about three inches away and it has to be facing the left side,d,
113,3,Nothing is upright,rxnythfslb,they should be different,d,
114,3,Nothing is upright,dhpdbgcmjp,they are all touching,d,"forall(function(x1){exists(function(x2){hor(x1,x2,'contact')}, X)}, X)"
115,3,Nothing is upright,umjngnkkko,three or two need to be stacked up on each other and one has to be on the side,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(hor(x1,x2,'stacked'), not(equal(x1,x3, 'xpos'))), not(equal(x2,x3,'xpos')))}, X)}, X)}, X)"
116,3,Nothing is upright,shvmpeoloq,you cannot have any piece pointing up,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
117,3,Nothing is upright,qosdofjwwl,none of them can be facing up,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
118,3,Nothing is upright,qbtjvqcoju,they have to be certain ways,v,
119,3,Nothing is upright,djldhhbvei,they need to have two big red ones,d,"atleast(function(x1){equal(x1,'red','colour')}, 2, X)"
