,ruleid,rule,upi,fresp,code,function
120,3,Nothing is upright,wtoxeowgar,they cannot be standing up they have to be laying down and some of them have to be touching,o,"forall(function(x1){exists(function(x2){exists(function(x3){and(not(equal(x1,'upright','orientation')), hor(x2,x3,'contact'))}, X)},X)},X)"
121,3,Nothing is upright,mqxmdwvlai,they cannot be facing straight up,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
122,3,Nothing is upright,jgruymmhtv,they all have to be knocked down and they cannot all be the same color,o,"forall(function(x1){exists(function(x2){and(not(equal(x1,'upright','orientation')), not(equal(x1,x2,'colour')))}, X)}, X)"
123,3,Nothing is upright,alyxzksgke,two of the same color have to be touching and the same size,d,"exists(function(x1){exists(function(x2){and(and(hor(x1,x2,'contact'), equal(x1,x2,'size')), equal(x1,x2,'colour'))}, X)}, X)"
124,3,Nothing is upright,guldlbnobg,how many certain colors there are,v,
125,3,Nothing is upright,kgelyqjiet,they all have to be slanted,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
126,3,Nothing is upright,hxdomhiend,there is not much stacking,d,
127,3,Nothing is upright,tdozurlsah,they go sideways with each other,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
128,3,Nothing is upright,ciwzlkkruo,pretty close together,d,
129,3,Nothing is upright,ojeosgkrxi,all of them are not the same,d,"forall(function(x1){forall(function(x2){or(equal(x1,x2,'object'), or(not(equal(x1,x2,'size')), not(equal(x1,x2,'colour'))))}, X)}, X)"
130,3,Nothing is upright,yxvfdkoyfy,you can do any structure you can do whatever you want,d,"exists(function(x1){T}, X)"
131,3,Nothing is upright,xbrfrfvylp,two of them are supposed to be the same way and one is supposed to be smaller and the other way from the others,d,"exists(function(x1) {exists(function(x2) {and(equal(x1,x2,'orientation'), greater(x1,x2,'size'))}, X)}, X)"
132,3,Nothing is upright,azojgnqhin,two of the pieces have to be on top of each other and there needs to be one piece that is not touching anything,d,"exists(function(x1) {exists(function(x2) {forall(function(x3){exists(function(x4) { and(hor(x1,x2,'stacked'), not(hor(x3,x4,'contact')))}, X)}, X)}, X)}, X)"
133,3,Nothing is upright,ncfdqtjgzx,none of them can stand up,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
134,3,Nothing is upright,zlosupqcpk,they have to be different colors and sizes and you have to arrange them in a certain way,v,"forall(function(x1){exists(function(x2){or(not(equal(x1,x2,'colour')), not(equal(x1,x2,'size')))}, X)}, X)"
135,3,Nothing is upright,idctlavwmn,do not know,n,
136,3,Nothing is upright,wswqcsomwl,there has to be at least two that face in separate directions,d,"exists(function(x1){exists(function(x2){not(equal(x1,x2,'orientation'))}, X)}, X)"
137,3,Nothing is upright,ocxraeygfp,two pimwits need to be leaned onto each other and there needs to be another mini block of that color,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(hor(x1,x2,'contact'), equal(x3,1,'size')), not(equal(x2,'upright','orientation')))}, X)}, X)}, X)"
138,3,Nothing is upright,hcpsmvwzlp,none of the blocks can be upright,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
139,3,Nothing is upright,asqvqojvif,the two red pieces need to be bunched together,d,"atleast(function(x1){equal(x1,'red','colour')}, 2, X)"
140,3,Nothing is upright,jfzfqqzvmb,they have to be connected like three or two of them,d,"exists(function(x1){exists(function(x2){hor(x1,x2,'contact')}, X)}, X)"
141,3,Nothing is upright,onlemdbnfq,they have to be pointed to an angle and they have to be pointed to the side or down,o,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
142,3,Nothing is upright,aslbalavqe,a smaller block cannot go on top of a bigger one and there always has to be a cube sideways,d,"forall(function(x1){forall(function(x2){exists(function(x3){and(or(less(x1,x2,'size'), not(hor(x1,x2,'stacked'))), and(less(x1,x2,'size'), not(equal(x3,'upright','orientation'))))}, X)}, X)}, X)"
143,4,One is blue,vcbkdskksk,you can just have one of each color,o,"forall(function(x1){forall(function(x2){or(not(equal(x1,x2,'object')), not(equal(x1,x2,'colour')))}, X)}, X)"
144,4,One is blue,mesbxrjdpg,there has to be one of each type,o,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(equal(x1,'red','colour'), equal(x2,'green','colour')), equal(x3,'blue','colour'))}, X)}, X)}, X)"
145,4,One is blue,zwrcdrrtwi,there has at be at least one little blue triangle,d,"exists(function(x1) {and(equal(x1,'blue','colour'), equal(x1,1,'size'))}, X)"
146,4,One is blue,hibacpjdfh,they cannot all be standing up they have to be all slanted and they have to all be different colors,d,"forall(function(x1){forall(function(x2){and(or(not(equal(x1,x2,'object')), not(equal(x1,x2,'colour'))), not(equal(x1,'upright','orientation')))}, X)},X)"
147,4,One is blue,ovngoiiqro,you have to have all three colors,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(equal(x1,'red','colour'),equal(x2,'green','colour')), equal(x3,'blue','colour'))}, X)}, X)}, X)"
148,4,One is blue,jafwjckfvc,there has to be a blue block,u,"exists(function(x1){equal(x1,'blue','colour')}, X)"
149,4,One is blue,wdrpuuyzji,they have to be touching each other but if they are the same color they have to be on top of each other,d,"exists(function(x1){exists(function(x2){or(hor(x1,x2,'stacked'), and(not(equal(x1,x2,'colour')), hor(x1,x2,'contact')))}, X)}, X)"
150,4,One is blue,yjheaxptzh,there can only be one block leaning,d,"exactly(function(x1){not(equal(x1, 'upright','orientation'))}, 1,X)"
151,4,One is blue,sgygmhiwae,one of them has to be touching it with its point in midair while there is just one standing there,d,
152,4,One is blue,lwtvybinkx,it does not matter what size but they have to be three different colors and two have to be leaning against each other and one has to be on the other side,o,"exists(function(x1){exists(function(x2){exists(function(x3){exists(function(x4){exists(function(x5){and(and(and(equal(x1,'red','colour'),equal(x2,'green','colour')), equal(x3,'blue','colour')), hor(x4,x5,'contact'))}, X)}, X)}, X)}, X)}, X)"
153,4,One is blue,hqdzvryszc,they have to be all the sizes and all the colors,d,"exists(function(x1){exists(function(x2){exists(function(x3){exists(function(x4){exists(function(x5){exists(function(x6){and(and(and(and(and(equal(x1,'red','colour'),equal(x2,'green','colour')), equal(x3,'blue','colour')), equal(x4,1,'size')),equal(x5,2,'size')), equal(x6,3,'size'))}, X)}, X)}, X)}, X)}, X)}, X)"
154,4,One is blue,yrwbanxlsw,there should be at least one color that is different from the others and they all have to be different sizes they do not have to be the same color,d,"exists(function(x1){exists(function(x2){forall(function(x3){forall(function(x4){and(not(equal(x1,x2,'colour')), or(not(equal(x3,x4,'size')), equal(x3,x4,'object')))}, X)}, X)}, X)}, X)"
155,4,One is blue,arybnplgmd,two different colors in weird formations near each other,d,"exists(function(x1){exists(function(x2){not(equal(x1,x2,'colour'))}, X)}, X)"
156,4,One is blue,veyjvlxish,one standing up and one tipping over on the one standing up and then one far away,d,"exists(function(x1){exists(function(x2){and(and(equal(x1,'upright','orientation'), not(equal(x2,'upright','orientation'))), hor(x1,x2, 'contact'))}, X)}, X)"
157,4,One is blue,zmtqpimofq,red and blue are supposed to be together green and blue are supposed to be together and green and red were not supposed to be together,d,"forall(function(x1){forall(function(x2){not(and(equal(x1,'green','colour'), equal(x2,'red','colour')))}, X)}, X)"
158,4,One is blue,fyyogkywea,there needs to be at  least one of the blue blocks,u,"exists(function(x1){equal(x1, 'blue','colour')}, X)"
159,4,One is blue,mkzkmzxgrf,most of them have to be standing up,d,
160,4,One is blue,reowfvdqqu,at least two of them have to be right side up,d,"atleast(function(x1) {equal(x1,'upright','orientation')}, 2, X)"
161,4,One is blue,ywlzebnwkb,to put them apart from each other in a different way,d,
162,4,One is blue,rxnythfslb,three or four blocks,d,"atleast(function(x1) {atmost(function(x2) {T}, 4, X)}, 3, X)"
163,4,One is blue,dhpdbgcmjp,two are touching and others are not,d,"exactly(function(x1){exactly(function(x2){and(not(equal(x1,x2,'object')), hor(x1,x2,'contact'))}, 1, X)}, 1, X)"
164,4,One is blue,shvmpeoloq,there has to be more than one yok and there cannot be multiple of one color,d,"atleast(function(x1) {forall(function(x2){atmost(function(x3){equal(x2,x3,'colour')}, 1, X)}, X)}, 2, X)"
165,4,One is blue,qosdofjwwl,you have to have all three colors and all three sizes,d,"exists(function(x1){exists(function(x2){exists(function(x3){exists(function(x4){exists(function(x5){exists(function(x6){and(and(and(and(and(equal(x1,'red','colour'),equal(x2,'green','colour')),equal(x3,'blue','colour')),equal(x4,1,'size')),equal(x5,2,'size')), equal(x6,3,'size'))}, X)}, X)}, X)}, X)}, X)}, X)
 "
166,4,One is blue,qbtjvqcoju,they have to be straight up the other ones next to them have to be sideways,d,
167,4,One is blue,djldhhbvei,one of each color,o,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(equal(x1,'red','colour'),equal(x2,'green','colour')),equal(x3,'blue','colour'))}, X)}, X)}, X)
 "
168,4,One is blue,wtoxeowgar,there has to be two touching and one standing but the one standing can have one on top instead of the one that is touching the other one on the ground,d,
169,4,One is blue,mqxmdwvlai,there cannot be any green and some have to be facing straight up and some have to be on the ground sideways,d,"forall(function(x1){exists(function(x2){exists(function(x3){and(and(not(equal(x1,'green','colour')), equal(x2,'upright','orientation')), not(equal(x3, 'upright','orientation')))}, X)}, X)}, X)"
170,4,One is blue,jgruymmhtv,you cannot put a block on top of another block,d,"forall(function(x1){forall(function(x2){not(hor(x1,x2,'stacked'))}, X)}, X)"
171,4,One is blue,alyxzksgke,there has to be three blocks and one has to be leaning on a block,d,"exactly(function(x1){exists(function(x2){exists(function(x3){hor(x2,x3,'contact')}, X)}, X)}, 3, X)"
172,4,One is blue,guldlbnobg,color    ,v,
173,4,One is blue,kgelyqjiet,there has to be one for each size no more than two of the same size,d,"exists(function(x1){exists(function(x2){exists(function(x3){atmost(function(x4){atmost(function(x5){and(and(and(and(equal(x1,1,'size'),equal(x2,2,'size')),equal(x3,3,'size')), equal(x4,x5,'size')), not(equal(x4,x5,'object')))}, 1, X)}, 1, X)}, X)}, X)}, X)
 "
174,4,One is blue,hxdomhiend,two or more wonky,d,"atleast(function(x1){not(equal(x1,'upright','orientation'))}, 2, X)"
175,4,One is blue,tdozurlsah,one of the tigs are touching another tig,d,"exists(function(x1){exists(function(x2){hor(x1,x2,'contact')}, X)}, X)"
176,4,One is blue,ciwzlkkruo,only different colors,d,"forall(function(x1){forall(function(x2){or(equal(x1,x2,'object'), not(equal(x1,x2,'colour')))}, X)}, X)"
177,4,One is blue,ojeosgkrxi,all of them can be random,d,"forall(function(x1){T}, X)"
178,4,One is blue,yxvfdkoyfy,it should not be in a pattern with the exact same colors,d,
179,4,One is blue,xbrfrfvylp,do not put just one on the screen,d,"atleast(function(x1){T}, 2, X)"
180,4,One is blue,azojgnqhin,at least two of the blocks should be touching and one should be left alone,d,"exists(function(x1){exists(function(x2){exists(function(x3){forall(function(x4){and(hor(x1,x2,'contact'), not(hor(x3,x4,'contact')))}, X)}, X)}, X)}, X)"
181,4,One is blue,ncfdqtjgzx,at least two or three different colors and two or three sizes,d,"exists(function(x1){exists(function(x2){exists(function(x3){exists(function(x4){and(not(equal(x1,x2,'colour')), not(equal(x3,x4,'size')))}, X)}, X)}, X)}, X)"
182,4,One is blue,zlosupqcpk,each of the yoks has to be a different color and it does not matter what size they are,d,"forall(function(x1){forall(function(x2){or(not(equal(x1,x2,'colour')), equal(x1,x2,'object'))}, X)}, X)"
183,4,One is blue,idctlavwmn,there has to be a purple and a red one touching each other,d,"exists(function(x1){exists(function(x2){and(and(equal(x1,'red','colour'), equal(x2, 'red','colour')), hor(x1,x2,'contact'))}, X)}, X)"
184,4,One is blue,wswqcsomwl,there has to be a tig that is either medium or large facing upward and one that is one level smaller than the first one,d,"exists(function(x1){exists(function(x2){and(and(grequal(x1,2, 'size'),equal(x1,'upright','orientation')), lequal(x2,x1,'size'))}, X)}, X)"
185,4,One is blue,ocxraeygfp,all three of the colors have to be in the picture or touching,u,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(equal(x1,'red','colour'),equal(x2,'green','colour')),equal(x3,'blue','colour'))}, X)}, X)}, X)
 "
186,4,One is blue,asqvqojvif,you always need a blue red and green colored block,u,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(equal(x1,'red','colour'),equal(x2,'green','colour')),equal(x3,'blue','colour'))}, X)}, X)}, X)
 "
187,4,One is blue,jfzfqqzvmb,a large has to be leaning over one medium,d,"exists(function(x1){exists(function(x2){and(and(and(and(equal(x1,3,'size'), equal(x2,2,'size')),hor(x1,x2,'contact' )), not(equal(x1,'upright','orientation'))), equal(x2,'upright','orientation'))}, X)}, X)
 "
188,4,One is blue,onlemdbnfq,they have to be touching each other and they have to lean towards each other and another one has to stand separately,d,
189,4,One is blue,aslbalavqe,you cannot use the same color of blocks twice,u,"atmost(function(x1) {exists(function(x2) {and(equal(x1,x2,'colour'), not(equal(x1,x2,'object')))},  X)}, 1, X)"
190,5,There is a small blue,vcbkdskksk,i think there has to be a certain type of color with a certain type of color,v,
191,5,There is a small blue,mesbxrjdpg,there has to be at least one green and one blue,u,"exists(function(x1){exists(function(x2){and(equal(x1,'red','colour'),equal(x2,'green','colour'))}, X)}, X)
 "
192,5,There is a small blue,zwrcdrrtwi,it has to have at least one small triangle,u,"exists(function(x1){equal(x1,1,'size')}, X)"
193,5,There is a small blue,hibacpjdfh,they have to be stacked and they cannot be the same size when they are stacked,d,"exists(function(x1){exists(function(x2){and(hor(x1,x2,'stacked'), not(equal(x1,x2,'size')))}, X)}, X)"
194,5,There is a small blue,ovngoiiqro,i dont know,n,
195,5,There is a small blue,jafwjckfvc,a blue block has to be at least partially covered,u,"exists(function(x1){equal(x1,'blue','colour')}, X)"
196,5,There is a small blue,blrcjyghdb,all of them have to be facing one direction,d,"forall(function(x1){forall(function(x2){equal(x1,x2,'orientation')}, X)}, X)"
197,5,There is a small blue,cgilusiyxy,there has to be eight of them and two of them have to be leaning,d,"exactly(function(x1){exactly(function(x2){not(equal(x2,'upright','orientation'))},2, X)}, 8,X)"
198,5,There is a small blue,wdrpuuyzji,there has to be one that is on top of another and there has to be one of a medium and one of a different color medium size and one of the first medium size color but small,d,"exists(function(x1){exists(function(x2){exists(function(x3){exists(function(x4){exists(function(x5){and(and(and(and(and(hor(x1,x2,'stacked'), equal(x3,2,'size')), equal(x4,2,'size')), equal(x5,1,'size')), equal(x3,x5,'colour')), not(equal(x3,x5,'colour')))}, X)}, X)}, X)}, X)}, X)"
199,5,There is a small blue,yjheaxptzh,there cannot be five blocks,d,"not(exactly(function(x1){T}, 5, X))"
200,5,There is a small blue,sgygmhiwae,one of them has to be inside the other and three of them can be anywhere except on the other ones,d,"exists(function(x1){exists(function(x2){exactly(function(x3){forall(function(x4){and(hor(x1,x2,'insobjecte'), not(hor(x3,x4,'stacked')))}, X)}, 3, X)}, X)}, X)"
201,5,There is a small blue,lwtvybinkx,one bigger tig has to be on top of a smaller tig and there has to be as many tigs on the side as you would like and at least one has to be a different color,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(hor(x1,x2,'stacked'), not(equal(x3,x1,'colour'))), not(equal(x3,x2,'colour')))}, X)}, X)}, X)
 "
202,5,There is a small blue,hqdzvryszc,there had to be a green triangle and then a smaller triangle inside of that,d,"exists(function(x1){exists(function(x2){and(equal(x1,'green','colour'), hor(x2,x1,'inside'))}, X)}, X)"
203,5,There is a small blue,arybnplgmd,one has to be on top of it the others can just lie there,d,
204,5,There is a small blue,veyjvlxish,they have to be next to each other or on top of each other,d,
205,5,There is a small blue,zmtqpimofq,one smaller than the one you used I think you need to have a small one at the corner or only use green and blue,d,"exists(function(x1){forall(function(x2){or(equal(x1,1,'size'), not(equal(x2,'red','colour')))}, X)}, X)"
206,5,There is a small blue,fyyogkywea,it needs at least one of the small blue blocks,c,"atleast(function(x1){and(equal(x1,1, 'size'), equal(x1,'blue','colour'))},1, X)"
207,5,There is a small blue,mkzkmzxgrf,there has to be one of the smaller blue triangles,c,"exists(function(x1){and(equal(x1,1, 'size'), equal(x1,'blue','colour'))}, X)"
208,5,There is a small blue,reowfvdqqu,the greens have to be on top of each other,d,"forall(function(x1){forall(function(x2){or(or(or(hor(x1,x2,'stacked'), hor(x2,x1,'stacked')), not(equal(x1,'green','colour'))), not(equal(x2,'green','colour')))}, X)}, X)"
209,5,There is a small blue,ywlzebnwkb,keep all of the pimwits straight,d,"forall(function(x1) {equal(x1,'upright','orientation')}, X)"
210,5,There is a small blue,rxnythfslb,to face them the right way,d,
211,5,There is a small blue,dhpdbgcmjp,one is overlapping another and others are not touching,d,"exists(function(x1){exists(function(x2){forall(function(x3){forall(function(x4){and(hor(x1,x2,'overlap'), or(or(or(or(or(not(hor(x3,x4,'contact')), equal(x3,x4,'object')), equal(x3,x1,'object')), equal(x4,x1,'object')), equal(x3,x2,'object')), equal(x4,x2,'object')))}, X)}, X)}, X)}, X)"
212,5,There is a small blue,umjngnkkko,they all can face the right way there can be three big ones and three little ones on top of the big ones,d,"exactly(function(x1){exactly(function(x2){and(and(equal(x1,3,'size'), equal(x2,1,'size')), hor(x2,x1,'stacked'))}, 3, X)}, 3, X)"
213,5,There is a small blue,shvmpeoloq,there has to be one small blue piece there has to be more than one piece,o,"exists(function(x1){atleast(function(x2){and(equal(x1,1,'size'), equal(x1,'blue','colour'))}, 2, X)}, X)"
214,5,There is a small blue,qosdofjwwl,there cannot be more than one of a kind,d,"atmost(function(x1) {exists(function(x2) {and(and(equal(x1,x2,'colour'),equal(x1,x2,'size')), not(equal(x1,x2,'object')))},  X)}, 1, X)"
215,5,There is a small blue,djldhhbvei,there needs to be a green and a blue that is not touching,d,"exists(function(x1){exists(function(x2){and(and(equal(x1,'blue','colour'), equal(x2,'green','colour')), not(hor(x1,x2,'contact')))}, X)}, X)"
216,5,There is a small blue,wtoxeowgar,there has to be one tig that is piled on top of another tig and at least two other tigs that are not and they all have to be standing up,d,"forall(function(x1){exactly(function(x2){exactly(function(x3){atleast(function(x4){and(hor(x1,x2,'stacked'), equal(x3,'upright','orientation'))},2,X)},1,X)}, 1, X)},X)"
217,5,There is a small blue,mqxmdwvlai,one block stacked on top of another and some other blocks,d,"exists(function(x1){exists(function(x2){atleast(function(x3){and(and(hor(x1,x2,'stacked'), not(equal(x3,x1,'object'))), not(equal(x3,x2,'object')))},2,X)}, X)}, X)"
218,5,There is a small blue,jgruymmhtv,at least one of the blocks is stacked on each other but not the same color as the one it is stacked on,d,"exists(function(x1){exists(function(x2){and(hor(x1,x2,'stacked'), not(equal(x1,x2,'colour')))}, X)}, X)"
219,5,There is a small blue,alyxzksgke,two same color but different sizes the bigger size has to be on top of the small one and the same color but a different size and a different color but the same size as the ones that are not on top of each other,d,"exists(function(x1){exists(function(x2){and(and(hor(x1,x2,'stacked'), equal(x1,x2,'colour')), greater(x1,x2,'size'))}, X)}, X)"
220,5,There is a small blue,guldlbnobg,there is patterns for each one,d,
221,5,There is a small blue,kgelyqjiet,there has to be five tigs,d,"exactly(function(x1){T}, 5, X)"
222,5,There is a small blue,hxdomhiend,to have four or more,d,"atleast(function(x1){T}, 4, X)"
223,5,There is a small blue,tdozurlsah,there sometimes needs to be one that is opened,d,
224,5,There is a small blue,ciwzlkkruo,only vertical and upside down,d,"forall(function(x1){or(equal(x1,'upright','orientation'), equal(x1,'strange','orientation'))}, X)"
225,5,There is a small blue,yxvfdkoyfy,you have to figure out how to make the kovas work,n,
226,5,There is a small blue,xbrfrfvylp,you get two colors but they are different and you get two other colors but they have to be different sizes,d,"exists(function(x1){exists(function(x2){and(not(equal(x1,x2,'size')),not(equal(x1,x2,'colour')))}, X)}, X)"
227,5,There is a small blue,azojgnqhin,two of them have to be next to each other and the others do not touch,d,
228,5,There is a small blue,ncfdqtjgzx,octopus idk how to do dis,n,
229,5,There is a small blue,zlosupqcpk,three of the pimwits have to be the same color but they cannot all be the same size and you need two other pimwits that are the same color but different sizes,d,"exactly(function(x1){exists(function(x2){exactly(function(x3){exists(function(x4){and(and(and(and(and(and(equal(x1,x2,'colour'), not(equal(x1,x2,'size'))), not(equal(x1,x2,'object'))), equal(x3,x4,'colour')), not(equal(x3,x4,'object'))), not(equal(x3,x4,'size'))), not(equal(x3,x1,'object')))}, X)},2,X)}, X)}, 3, X)"
230,5,There is a small blue,idctlavwmn,there has to be one inside of one and it has to be standing upright and there has to be another one near it that is also standing upright,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(and(and(equal(x1,'upright','orientation'), equal(x2,'upright','orientation')), not(equal(x1,x2,'object'))), hor(x3,x1,'insobjecte')), not(equal(x3,x2,'object')))}, X)}, X)}, X)"
231,5,There is a small blue,wswqcsomwl,there has to be one smaller pimwit inside of another with two or three other ones,d,"exactly(function(x1){exists(function(x2){atleast(function(x3){atmost(function(x4){and(greater(x2,x1,'size'), hor(x1,x2,'inside'))}, 5, X)}, 4, X)}, X)}, 1, X)"
232,5,There is a small blue,dovkssrwtq,there has to be a big triangle with a small triangle inside of it and two medium sized triangles and two small triangles and the colors do not matter,d,"exactly(function(x1){exactly(function(x2){exactly(function(x3){exactly(function(x4){and(and(and(and(equal(x1,3,'size'), equal(x2,1,'size')), equal(x3, 2, 'size')), hor(x4,x1,'inside')), equal(x4,1,'size'))}, 1, X)}, 2, X)}, 3, X)}, 1, X)"
233,5,There is a small blue,ocxraeygfp,two kovas need to be touching each other and there needs to be one small block,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(hor(x1,x2,'contact'), equal(x3,1,'size'))}, X)}, X)}, X)"
234,5,There is a small blue,hcpsmvwzlp,there has to be three of one color,d,"exactly(function(x1){exists(function(x2){and(equal(x1,x2,'colour'), not(equal(x1,x2,'object')))}, X)}, 3, X)"
235,5,There is a small blue,asqvqojvif,there has to be more than three of them,d,"atleast(function(x1){T},3, X)"
236,5,There is a small blue,jfzfqqzvmb,at least two or more have to be stacked and at least one has to be separate,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(hor(x1,x2,'stacked'), not(equal(x3,x1,'object'))), not(equal(x3,x2,'object')))}, X)}, X)}, X)"
