,ruleid,rule,upi,fresp,code,function
237,5,There is a small blue,onlemdbnfq,there has to be a block on top of a block and two different color medium sized blocks and one small block,d,"exists(function(x1){exists(function(x2){exactly(function(x3){exists(function(x4){exists(function(x5){and(and(and(and(hor(x1,x2,'stacked'), equal(x3, 2, 'size')), equal(x3,x4,'size')), not(equal(x3,x4,'colour'))), equal(x5,1,'size'))}, X)}, X)},2,X)}, X)}, X)"
238,5,There is a small blue,aslbalavqe,there always has to be a smaller cube inside of a bigger cube and also if you lay two cubes down they cannot be facing each other,d,"exists(function(x1){exists(function(x2){forall(function(x3){forall(function(x4){and(and(less(x1,x2,'size'), hor(x1,x2,'inside')), or(not(hor(x3,x4,'pointing')), not(hor(x4,x3,'pointing'))))}, X)}, X)}, X)}, X)"
239,1,There is a red,cbkluyqyam,must contain more than two colors including red.,o,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(equal(x1,'red','colour'),equal(x2,'green','colour')),equal(x3,'blue','colour'))}, X)}, X)}, X)
 "
240,1,There is a red,cvtwudraqm,I do not know the rule,n,
241,1,There is a red,vlockciwzp,There has to be at least two reds and one green,o,"atleast(function(x1){exactly(function(x2){and(equal(x1,'red','colour'), equal(x2,'green','colour'))}, 1, X)}, 2, X)"
242,1,There is a red,kgbijmrczj,Just has to have a red one somewhere.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
243,1,There is a red,vcuqgjegsa,Yoks must have at least one red and one green of any size.,o,"atleast(function(x1){atleast(function(x2){and(equal(x1,'red','colour'), equal(x2,'green','colour'))}, 1, X)}, 1, X)"
244,1,There is a red,bhdujwkcbn,Must contain red of any size,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
245,1,There is a red,pvydutloyc,There must be at least one red pimwit.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
246,1,There is a red,oppkyacsnu,The yoks make stars if there is at least one red block.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
247,1,There is a red,diwvecfaqr,There must be green and red colors touching each other,o,"exists(function(x1){exists(function(x2){and(and(equal(x1,'red','colour'), equal(x2,'green','colour')), hor(x1,x2,'contact'))}, X)}, X)"
248,1,There is a red,xgkqtbnuol,Any cones stacked vertically atop each other as long as its not more than 2 of the same color in the stack.,d,"exists(function(x1){exists(function(x2){atmost(function(x3){and(hor(x1,x2,'stacked'), and(hor(x1,x3,'stacked'), equal(x1,x3,'colour')))}, 2, X)}, X)}, X)"
249,1,There is a red,gfskfcekgs,I believe the rule is that there must be at least one green and one red object,o,"atleast(function(x1){atleast(function(x2){and(equal(x1,'red','colour'), equal(x2,'green','colour'))}, 1, X)}, 1, X)"
250,1,There is a red,ueeodbekmp,A pimwit must contain at least two red blocks.,o,"atleast(function(x1){equal(x1,'red','colour')}, 2, X)"
251,1,There is a red,qqvfwssvmb,There must be at least one red block.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
252,1,There is a red,pcebewminm,when there is any two block facing in same direction,d,"exactly(function(x1){exists(function(x2){and(equal(x1,x2,'orientation'), not(equal(x1,x2,'object')))}, X)}, 2, X)"
253,1,There is a red,cmnvimzjrf,There must be at least one red block.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
254,1,There is a red,eprumtunkk,Any two different color shapes,d,"exists(function(x1){exists(function(x2){not(equal(x1,x2,'colour'))}, X)}, X)"
255,1,There is a red,garvmmwjwh,"I think that in for bemmies, stars come out as long as there is a red one the picture. I thought the rule was that they had to be stacked, but I think it was just having a red one in the picture that did it. ",c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
256,1,There is a red,oozefhavib,I think if there is a figure inside the red figure stars will come out,o,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
257,1,There is a red,psbaqbrwjt,At least 1 red object,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
258,1,There is a red,wsuhwfjzbr,There needs to be at least one red block.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
259,1,There is a red,aezlpkseyg,two on top of each other and one turned sideways.,d,"exists(function(x1){exists(function(x2){exists(function(x3){and(hor(x1,x2,'stacked'), or(equal(x3,'lhs','orientation'), equal(x3, 'rhs','orientation')))}, X)}, X)}, X)"
260,1,There is a red,uizgidkvdm,Stars seem to come out of the tigs if there is at least one red tig.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
261,1,There is a red,nvnrkksmit,One symbol on side and a red in the block,o,"exists(function(x1){exists(function(x2){and(equal(x1,'red','colour'), or(equal(x2,'lhs','orientation'), equal(x2, 'rhs','orientation')))}, X)}, X)"
262,1,There is a red,walbpcrtau,There should be at least one large red item.,o,"exists(function(x1) {and(equal(x1, 'red', 'colour'), equal(x1, 3, 'size'))}, X)"
263,1,There is a red,toafksdbom,There has to be at least one kova of any size. ,u,"exists(function(x1) {T}, X)"
264,1,There is a red,xcmvwgxolf,there needs to be one red piece,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
265,1,There is a red,agkyeueoas,There must be at least one red block in the set for the stars to come out.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
266,1,There is a red,grvepgozqb,Stars will come out when a red kovas is present.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
267,1,There is a red,hccfdfsuum,only one block has to be small,d,
268,1,There is a red,geopmvlndi,I think there has to be at least 1 red pimwit in order for it to work.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
269,1,There is a red,zbggjxcvuu,a larger one over top of a smaller one,d,"exists(function(x1){exists(function(x2){and(hor(x1,x2,'stacked'), greater(x1,x2,'size'))}, X)}, X)"
270,1,There is a red,iadryrexqo,"I think that tigs show a star if there is at least one red object of any size, regardless if its on its side or upright and regardless of how many other non-red objects there are.",c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
271,1,There is a red,vltlpgocqb,A red block has to be touching another block,o,"exists(function(x1){exists(function(x2){and(hor(x1,x2,'contact'), equal(x1,'red','colour'))}, X)}, X)"
272,1,There is a red,hxgoohdfvi,Stars will come out if any color or amount of block as long as at least two are touching each other.,d,"exists(function(x1){exists(function(x2){hor(x1,x2,'contact')}, X)}, X)"
273,1,There is a red,conmvlhlgo,Blocks of different colors must be touching.,d,"exists(function(x1){exists(function(x2){and(hor(x1,x2,'contact'), not(equal(x1,x2,'colour')))}, X)}, X)"
274,1,There is a red,mznmogndzw,You have to have one color on top of the other and have one red standing on its short side not the long sides. There can be any color on top of each other. The size can be any size as long as there is a red one standing up right pointing up with nothing on top of it.,o,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(hor(x1,x2,'contact'), not(equal(x1,x2,'colour'))), equal(x3, 'red','colour'))}, X)}, X)}, X)"
275,1,There is a red,rlthgmsegt,It seemed like I had to have a larger shape for the stars to come out. At least one larger shape was needed and the positioning did not matter,d,"exists(function(x1) {equal(x1, 3, 'size')}, X)"
276,1,There is a red,xefdssuqsx,I think the rule is that the pimwit will work when there is any red triangle (no matter the size or position of it).,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
277,1,There is a red,mikejpbltc,As long as you have a red yok then stars will come out of them. ,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
278,1,There is a red,wxghchdwtc,I do not know.,n,
279,1,There is a red,rzrpjzwpua,There has to be a red triangle in the scene,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
280,1,There is a red,zblqdccjyg,At least 2 kovas are stacked on eachother and both red and green kovas are in the picture. ,o,"exists(function(x1){exists(function(x2){exists(function(x3){exists(function(x4){and(and(and(hor(x1,x2,'stacked'), greater(x1,x2,'size')), equal(x3,'green','colour')), equal(x4,'red','colour'))}, X)}, X)}, X)}, X)"
281,1,There is a red,nsycrlsseg,there is at least one red triangle.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
282,1,There is a red,qoggilfnyb,i dont know,n,
283,1,There is a red,azkqsplqvx,The only rule here (I think) is that there have to be at least two different colored blocks.,d,"exists(function(x1){exists(function(x2){ not(equal(x1,x2,'colour'))}, X)}, X)"
284,1,There is a red,gxdhieftck,There must be at least one green block and one red block,o,"exists(function(x1){exists(function(x2){and(equal(x1,'green','colour'), equal(x2,'red','colour'))}, X)}, X)"
285,1,There is a red,zvqbvbzaox,There needs to be a red triangle.,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
286,1,There is a red,fwbgjmzbof,There must be at least one red block,c,"exists(function(x1) {equal(x1, 'red', 'colour')}, X)"
287,1,There is a red,rdsmyidehb,Make your designs lay on the ground as neatly as you can to keep the stars from coming out.,u,
288,2,All are the same size,cbkluyqyam,must contain at least three blocks.,d,"atleast(function(x1){T}, 3, X)"
289,2,All are the same size,cvtwudraqm,When there are i cone from each color of the same size,o,"exists(function(x1){exists(function(x2){exists(function(x3){and(and(and(and(equal(x1,'red','colour'), equal(x2,'green','colour')), equal(x3,'blue','colour')), equal(x1,x2,'size')), equal(x1,x3,'size'))}, X)}, X)}, X)"
290,2,All are the same size,vlockciwzp,I think the rule is that there has to be two green ones and one of another color,d,"exactly(function(x1){exactly(function(x2){and(equal(x1,'greeen','colour'), not(equal(x1,x2,'colour')))}, 1, X)}, 2, X)"
291,2,All are the same size,kgbijmrczj,"As long as there is a box of one color, it seems the stars will come out.",u,
292,2,All are the same size,vcuqgjegsa,Bemmies must have two greens and one red of any size.,d,"exactly(function(x1){exactly(function(x2){and(equal(x1,'green','colour'), equal(x2,'red','colour'))}, 1, X)}, 2, X)"
293,2,All are the same size,bhdujwkcbn,2 large green items,d,"exactly(function(x1){and(equal(x1,3,'size'), equal(x1,'green','colour'))}, 2, X)"
294,2,All are the same size,pvydutloyc,There must be at least one red bemmie.,d,"atleast(function(x1) {equal(x1, 'red', 'colour')}, 1, X)"
295,2,All are the same size,oppkyacsnu,The bemmies make stars only if they are all the same size.,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
296,2,All are the same size,diwvecfaqr,must have green and red colors,d,"exists(function(x1){exists(function(x2){and(equal(x1,'greeen','colour'), equal(x2,'red','colour'))},  X)},  X)"
297,2,All are the same size,xgkqtbnuol,"Two cones of one color, and one of another, standing vertically.",d,"exactly(function(x1){exactly(function(x2){forall(function(x3){and(equal(x3,'upright','orientation'), not(equal(x1,x2,'colour')))}, X)}, 1, X)}, 2, X)"
298,2,All are the same size,gfskfcekgs,I believe they all have to be the same size,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
299,2,All are the same size,ueeodbekmp,There must be one block of the same size of two different colors. One of the matching blocks must not be inside another block. ,o,"exactly(function(x1){exactly(function(x2){ and(and(and(equal(x1,x2,'size'), not(equal(x1,x2,'colour'))), not(hor(x1,x2,'inside'))), not(hor(x2,x1,'inside')))}, 1, X)}, 1, X)"
300,2,All are the same size,qqvfwssvmb,all of the blocks must be of the same size.,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
301,2,All are the same size,pcebewminm,"when all are small block
when there is two blue block",m,"forall(function(x1){equal(x1,1,'size')}, X)"
302,2,All are the same size,cmnvimzjrf,"There can be green and red blocks only, no purple. If green and red are together, they must all be the same size.",d,"forall(function(x1){forall(function(x2){and(or(equal(x1,'red','colour'), equal(x1,'green','colour')), or(equal(x1,x2,'size'), equal(x1,x2,'colour')))}, X)}, X)"
303,2,All are the same size,eprumtunkk,I have no idea ,n,
304,2,All are the same size,garvmmwjwh,"I think the yoks can be any color, but I suspect that they cannot be stacked on each other",d,"forall(function(x1){forall(function(x2){not(hor(x1,x2,'stacked'))}, X)}, X)"
305,2,All are the same size,oozefhavib,They need to be the same size  for the stars to come out,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
306,2,All are the same size,psbaqbrwjt,All objects must be the same size,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
307,2,All are the same size,wsuhwfjzbr,I do not know the special rule for tigs.,n,
308,2,All are the same size,aezlpkseyg,Two triangles side by side with another triangle to the side of them with a space in between. all of the same size.,o,"forall(function(x1){forall(function(x2){and(not(hor(x1,x2,'contact')), equal(x1,x2,'size'))}, X)}, X)"
309,2,All are the same size,uizgidkvdm,Stars seem to come out of the yoks if they are all the same size.,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
310,2,All are the same size,nvnrkksmit,"All the symbols have to be the same size,",c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
311,2,All are the same size,walbpcrtau,The characters should be of same size.,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
312,2,All are the same size,toafksdbom,"Tigs will come out when two large ones, no matter the color, are touching. ",d,"exists(function(x1){exists(function(x2){and(and(equal(x1,3,'size'), equal(x2,3,'size')), hor(x1,x2,'contact'))}, X)}, X)"
313,2,All are the same size,xcmvwgxolf,all pieces need to be the same size,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
314,2,All are the same size,agkyeueoas,The blocks must all be the same size for the stars to come out.,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
315,2,All are the same size,grvepgozqb,Stars will come out when no more than two colors of pimwits are present.,d,"exists(function(x1){exists(function(x2){forall(function(x3){or(equal(x3,x1,'colour'), equal(x3,x2,'colour'))}, X)}, X)}, X)"
316,2,All are the same size,hccfdfsuum,All blocks should be same size,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
317,2,All are the same size,geopmvlndi,"I think they need to be all the same size in order for the stars to come out. I thought the colors might matter, but Im not sure.",c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
318,2,All are the same size,zbggjxcvuu,"same size ones pointing upwards
",o,"forall(function(x1){forall(function(x2){and(equal(x1,x2,'size'), equal(x1,'upright','orientation'))}, X)}, X)"
319,2,All are the same size,iadryrexqo,"I think bemmies show stars if each of the blocks is the same size, regardless of color, orientation(such as upright or on its side) or how many objects there are, as long as they are exactly the same size.",c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
320,2,All are the same size,vltlpgocqb,No more than 2 of the same color,d,"atmost(function(x1){exists(function(x2){and(equal(x1,x2,'colour'), not(equal(x1,x2,'object')))}, X)},2, X)"
321,2,All are the same size,hxgoohdfvi,Any amount or color of blocks will shoot stars as long as they are not touching each other.,d,"forall(function(x1){forall(function(x2){not(hor(x1,x2,'contact'))}, X)}, X)"
322,2,All are the same size,conmvlhlgo,All the blocks are the same size.,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
323,2,All are the same size,mznmogndzw,There has to be a red and two green angles pointing up and not on their sides. ,d,"exactly(function(x1){exactly(function(x2){forall(function(x3){and(and(equal(x1,'red','colour'), equal(x2,'green','colour')), equal(x3,'upright','orientation'))}, X)}, 2, X)}, 1, X)"
324,2,All are the same size,rlthgmsegt,"It seemed like if it was a large triangle or if it included green or blue, stars always came out",d,"exists(function(x1){or(or(equal(x1,3,'size'), equal(x1,'blue','colour')), equal(x1,'green','colour'))}, X)"
325,2,All are the same size,xefdssuqsx,"I think the rule is that bemmies come out if there is at least one green triangle, but the green triangle has to be in an upright position (cant be angled)",d,"exists(function(x1){and(equal(x1,'green','colour'), equal(x1,'upright','orientation'))}, X)"
326,2,All are the same size,mikejpbltc,"I think only the largest of the bemmies will make the stars shoot out, as long as you all the largest ones are in there it will go off",d,"exists(function(x1){equal(x1,3,'size')}, X)"
327,2,All are the same size,wxghchdwtc,The bemmies all had to be the same size.,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
328,2,All are the same size,rzrpjzwpua,"They can not touch each other, have to separated.",d,"forall(function(x1){forall(function(x2){not(hor(x1,x2,'contact'))}, X)}, X)"
329,2,All are the same size,zblqdccjyg,All the yoks are the same size. ,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
330,2,All are the same size,nsycrlsseg,There is no small triangle.,d,"forall(function(x1){not(equal(x1,1,'size'))}, X)"
331,2,All are the same size,qoggilfnyb,i dont know,n,
332,2,All are the same size,azkqsplqvx,I only picked one on the last screen because I had to pick at least one.  The only rule I could find is that there had to be only one of the largest blocks and it had to be right-side-up.,d,"exactly(function(x1){forall(function(x2){and(equal(x1,3,'size'), or(not(equal(x2,3,'size')), equal(x2,'upright','orientation')))}, X)}, 1, X)"
333,2,All are the same size,gxdhieftck,The green block must be placed next to red block,d,"exists(function(x1){exists(function(x2){and(and(equal(x1,'green','colour'), equal(x2,'red','colour')), equal(x1,x2,'ypos'))}, X)}, X)"
334,2,All are the same size,zvqbvbzaox,the triangles cannot touch each other,d,"forall(function(x1){forall(function(x2){not(hor(x1,x2,'contact'))}, X)}, X)"
335,2,All are the same size,fwbgjmzbof,All of the blocks must be the same size,c,"forall(function(x1){forall(function(x2){equal(x1,x2,'size')}, X)}, X)"
336,2,All are the same size,rdsmyidehb,"No two designs are the same, play with the blocks and see what happens.",n,
337,3,Nothing is upright,cbkluyqyam,the block must touch at least one other block and must not be standing upright.,d,"exists(function(x1){exists(function(x2){and(hor(x1,x2,'contact'), not(equal(x1,'upright','orientation')))}, X)}, X)"
338,3,Nothing is upright,cvtwudraqm,When the blue cone is the smallest and laying on its side,d,"exists(function(x1){forall(function(x2){and(equal(x1,'blue','colour'), or(equal(x1,x2,'object'), less(x1,x2,'size')))}, X)}, X)"
339,3,Nothing is upright,vlockciwzp,There has to be two of the same color pointing at one of another color.,d,"exactly(function(x1){exactly(function(x2){and(not(equal(x1,x2,'colour')), hor(x1,x2, 'pointing'))}, 1, X)}, 2, X)"
340,3,Nothing is upright,kgbijmrczj,I have no idea.,n,
341,3,Nothing is upright,vcuqgjegsa,Tigs must have two red pieces that are touching and one blue piece on its side,d,"exactly(function(x1){exactly(function(x2){exactly(function(x3){and(and(and(and(equal(x1,'red','colour'), equal(x2,'red','colour')), equal(x3,'blue','colour')), hor(x1,x2,'contact')), not(equal(x1,x2,'object')))}, 1, X)}, 1, X)}, 1, X)"
342,3,Nothing is upright,bhdujwkcbn,A large red on its side,o,"exists(function(x1){and(and(equal(x1,3,'size'), equal(x1,'red','colour')), or(equal(x1,'lhs','orientation'), equal(x1,'rhs','orientation')))}, X)"
343,3,Nothing is upright,pvydutloyc,Yoks must not point upward. They must be tilted or placed on their side.,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
344,3,Nothing is upright,oppkyacsnu,The pimwits make stars only if none of the blocks are upright.,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
345,3,Nothing is upright,diwvecfaqr,must have two reds and one blue,d,"exactly(function(x1){exactly(function(x2){and(equal(x1,'red','colour'), equal(x2,'blue','colour'))}, 1, X)}, 2, X)"
346,3,Nothing is upright,xgkqtbnuol,At least three blocks have to be horizontal,d,
347,3,Nothing is upright,gfskfcekgs,I believe the rule is no object is pointing up or overlapping,o,"forall(function(x1){forall(function(x2){and(not(equal(x1,'upright','orientation')), not(hor(x1,x2,'contact')))},X)}, X)"
348,3,Nothing is upright,ueeodbekmp,All the blocks must be tilted.,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
349,3,Nothing is upright,qqvfwssvmb,There must be one big red block.,d,"exactly(function(x1){and(equal(x1,'red','colour'), equal(x1, 3, 'size'))}, 1, X)"
350,3,Nothing is upright,pcebewminm,"when there is only red block
when there is no blue block",m,"forall(function(x1){equal(x1,'red','colour')}, X)"
351,3,Nothing is upright,cmnvimzjrf,"There can only be red and purple blocks, no greens.",d,"forall(function(x1){not(equal(x1,'green','colour'))}, X)"
352,3,Nothing is upright,eprumtunkk,I have not idea,n,
353,3,Nothing is upright,garvmmwjwh,"I think there has to be a blue pimwit on its side, either by itself or with a red one. ",d,"exists(function(x1){forall(function(x2){and(and(equal(x1,'blue','colour'), or(equal(x1,'lhs','orientation'),equal(x1,'rhs','orientation'))), not(equal(x2,'green','colour')))}, X)}, X)"
354,3,Nothing is upright,oozefhavib,"I think if there are 2 different color figures pointing to opposite sides, the starts will come out.",d,"exists(function(x1){exists(function(x2){and(and(not(equal(x1,x2,'colour')), equal(x1,'rhs','orientation')), equal(x2,'lhs','orientation'))}, X)}, X)"
355,3,Nothing is upright,psbaqbrwjt,Objects of the same size and color touching,d,"exists(function(x1){exists(function(x2){and(and(equal(x1,x2,'size'), equal(x1,x2,'colour')), hor(x1,x2,'contact'))}, X)}, X)"
356,3,Nothing is upright,wsuhwfjzbr,Two of the blocks must be touching.,d,"exactly(function(x1){exists(function(x2){and(hor(x1,x2,'contact'), not(equal(x1,x2,'object')))}, X)}, 2, X)"
357,3,Nothing is upright,aezlpkseyg,I dont know. three triangles with two propped sideways against each other and the other off to the side sideways?,o,"exactly(function(x1){exactly(function(x2){exists(function(x3){forall(function(x4){and(hor(x2,x3,'contact'), not(equal(x4, 'upright','orientation')))}, X)}, X)}, 2, X)}, 3, X)"
358,3,Nothing is upright,uizgidkvdm,Stars seem to come out if none of the bemmies are facing straight up.,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
359,3,Nothing is upright,nvnrkksmit,There must be two blocks leaning on each other.,d,"exactly(function(x1){exists(function(x2){and(and(and(hor(x1,x2,'contact'), not(equal(x1,x2,'object'))), not(equal(x1,'upright','orientation'))), not(equal(x2,'upright','orientation')))}, X)}, 2, X)"
360,3,Nothing is upright,walbpcrtau,There should be a small blue item.,d,"exists(function(x1){and(equal(x1,1,'size'), equal(x1,'blue','colour'))}, X)"
361,3,Nothing is upright,toafksdbom,The yok for sure cant be straight up and down. I only tested the blue so Im not sure if it applies to other colors as well. ,c,"forall(function(x1){not(equal(x1,'upright','orientation'))}, X)"
362,3,Nothing is upright,xcmvwgxolf,at least one needs to by lying with one side on the ground,d,"atleast(function(x1){or(equal(x1,'lhs','orientation'),equal(x1,'rhs','orientation'))},1, X)"
