,ruleid,rule,upi,fresp,code,,notes,Codes:
1,1,There is a red,vcbkdskksk,they have to be with all three different colors,o,,"Lots of rules about orientation and stacking, more so than adults who liked colour",c- completely correct 
2,1,There is a red,mesbxrjdpg,there has to be any amount of red and green,o,,,"o - ""overfit"" correct + extra"
3,1,There is a red,zwrcdrrtwi,there has to be at least one red and one color of each,o,,,"u- ""underfit"" partial"
4,1,There is a red,hibacpjdfh,there cannot be only one of them there has to be three and they do not have to be all the same color,d,,,d - different rule
5,1,There is a red,ovngoiiqro,you have to have red in them,c,,,n - no rule
6,1,There is a red,jafwjckfvc,there has to be at least one red block,c,,,m - multiple rules
7,1,There is a red,blrcjyghdb,you have to have two of one color and one of the other color and one of them has to be stacked on top of each other and the one that is stacked on top of it has to be a different color,d,,,v - vague (ambiguously specified rule)
8,1,There is a red,cgilusiyxy,they cannot have two bottoms touching,d,,,
9,1,There is a red,wdrpuuyzji,it has to have a smaller shape on top of it in a different color,d,,,
10,1,There is a red,yjheaxptzh,there has to be at least one red block,c,,,
11,1,There is a red,sgygmhiwae,must be one of them on top of the other one and one slanted,d,,,
12,1,There is a red,lwtvybinkx,one kova has to be on top of another they cannot be the same color,d,,,
13,1,There is a red,hqdzvryszc,there has to be red,c,,,
14,1,There is a red,arybnplgmd,there has to be one on top of another and the other one has to be on the side somewhere,d,,,
15,1,There is a red,veyjvlxish,they have to be on top of each other,d,,,
16,1,There is a red,zmtqpimofq,it has to be one stacked on each other with an extra one not stacked on,d,,,
17,1,There is a red,fyyogkywea,there needs to be at least one red block,c,,,
18,1,There is a red,mkzkmzxgrf,you need the red blocks,c,,,
19,1,There is a red,reowfvdqqu,one red has to at least be in the picture,c,,,
20,1,There is a red,ywlzebnwkb,do not know,n,,,
21,1,There is a red,cmmvtaucbc,you have to have at least two colors on it and you need to stack a big one on top of the little one and they are both different colors and you need to have another color facing left of the tip on the floor,d,,,
22,1,There is a red,rxnythfslb,you have to stack them,d,,,
23,1,There is a red,dhpdbgcmjp,one is on top of the other,d,,,
24,1,There is a red,umjngnkkko,at least two has to be facing up or one or two can be facing down,d,,,
25,1,There is a red,shvmpeoloq,there has to be at least one red piece and one green piece,o,,,
26,1,There is a red,qosdofjwwl,there has to be three pieces ,d,,,
27,1,There is a red,djldhhbvei,there needs to be a red one in all of them they have to have one of them touching another one,o,,,
28,1,There is a red,wtoxeowgar,there has to be some that are lying down there also has to be at least one that is standing up,d,,,
29,1,There is a red,mqxmdwvlai,there has to be at least one red,c,,,
30,1,There is a red,jgruymmhtv,you have to use at least three of the blocks,d,,,
31,1,There is a red,alyxzksgke,there has to be two are different colors and one that is the same color as the one on the bottom and the one that is not stacked is the smallest one,d,,,
32,1,There is a red,guldlbnobg,a certain number of how many colors there are,o,or v?,,
33,1,There is a red,kgelyqjiet,all of them have to be slanted,d,,,
34,1,There is a red,hxdomhiend,each shape contains a certain amount,v,,,
35,1,There is a red,tdozurlsah,they stack on each other to make the stars come out,d,,,
36,1,There is a red,yxvfdkoyfy,you can do whatever you want but you just have to stack them up,d,,,
37,1,There is a red,xbrfrfvylp,red is going to be big and blue is going to be medium and green is going to be small,o,,,
38,1,There is a red,azojgnqhin,one has to be on top of each other and there needs to be one that is not touching anything,d,,,
39,1,There is a red,ncfdqtjgzx,the color red has to be in them,c,,,
40,1,There is a red,zlosupqcpk,there has to be two of the same color they cannot be the same size and the other kova that is a different color has to be touching one of them,d,,,
41,1,There is a red,idctlavwmn,there has to be a red one,c,,,
42,1,There is a red,wswqcsomwl,there has to be one kova with another one on it and one another one by side also the kova on top has to be a different color than the one it is on,d,,,
43,1,There is a red,ocxraeygfp,at least two of the tigs need to touch,d,,,
44,1,There is a red,asqvqojvif,there needs to be a green and a red special block,o,,,
45,1,There is a red,jfzfqqzvmb,one medium pimwit has to be on top of the large pimwit and there has to be one small one to the side not on top,d,,,
46,1,There is a red,onlemdbnfq,there has to be a block on top of another block and there has to be .either a smaller or bigger block,d,,,
47,1,There is a red,aslbalavqe,you need to use red,c,,,
48,2,all are the same size,mesbxrjdpg,there has to be two greens and one red and they have to be the same size,o,,,
49,2,all are the same size,zwrcdrrtwi,there cannot be any pimwits if there are one big blue and one medium blue,d,,,
50,2,all are the same size,hibacpjdfh,they can all be the same size and they do not have to be facing the same direction and they can be one two or three,o,,,
51,2,all are the same size,ovngoiiqro,you can only put them upright,d,,,
52,2,all are the same size,jafwjckfvc,there has to be two of the same color and the same size and one of a different color and the same size,d,,,
53,2,all are the same size,cgilusiyxy,all of them have to be sitting up,d,,,
54,2,all are the same size,wdrpuuyzji,they have to all be the same size,c,,,
55,2,all are the same size,yjheaxptzh,they have to all be standing,d,,,
56,2,all are the same size,sgygmhiwae,they all just have to be standing there,d,,,
57,2,all are the same size,lwtvybinkx,there is two of one color and one of one color and two different colors has to sit together on one side and one of the matching colors has to sit on the opposite side,d,,,
58,2,all are the same size,hqdzvryszc,they all have to be the same size,c,,,
59,2,all are the same size,dbkujocwxr,do not know,n,,,
60,2,all are the same size,yrwbanxlsw,they all have to be similar to the example,n,,,
61,2,all are the same size,arybnplgmd,they each have to be separate but next to each other in some way,n,,,
62,2,all are the same size,veyjvlxish,two have to be next to each other and one far away,d,,,
63,2,all are the same size,zmtqpimofq,they all are supposed to be standing,d,,,
64,2,all are the same size,fyyogkywea,blocks of the same color cannot touch,d,,,
65,2,all are the same size,mkzkmzxgrf,you have to use a lot of the larger ones,v,,,
66,2,all are the same size,reowfvdqqu,the red has to be right side up,d,,,
67,2,all are the same size,ywlzebnwkb,do not know,n,,,
68,2,all are the same size,rxnythfslb,they all have to be different some are sideways and some are straight up,v,,,
69,2,all are the same size,dhpdbgcmjp,they are not touching and they are all different colors,d,,,
70,2,all are the same size,umjngnkkko,the yoks have to be straight up,d,,,
71,2,all are the same size,shvmpeoloq,they have to have more than one color and they have to have more than two pieces possibly one has to be pointing up,d,,,
72,2,all are the same size,qosdofjwwl,two of one color one of another and they all have to be the same size,o,,,
73,2,all are the same size,djldhhbvei,there needs to be three big ones,d,,,
74,2,all are the same size,mqxmdwvlai,they all have to be the same size and they all have to be standing up,o,,,
75,2,all are the same size,jgruymmhtv,you cannot stack them on top of each other and they all have to be the same size but not the same color,o,,,
76,2,all are the same size,alyxzksgke,three blocks of the same size,u,,,
77,2,all are the same size,guldlbnobg,how many are completely standing up,n,,,
78,2,all are the same size,kgelyqjiet,they have to be the same size,c,,,
79,2,all are the same size,hxdomhiend,not that much use,n,,,
80,2,all are the same size,tdozurlsah,none of them should be facing out,v,,,
81,2,all are the same size,ciwzlkkruo,all vertical when they are together they have to be the same size,o,,,
82,2,all are the same size,yxvfdkoyfy,you can do it however you can and you can still make it into a pattern,n,,,
83,2,all are the same size,xbrfrfvylp,they all have to be in the same side or same shape,o,,,
84,2,all are the same size,azojgnqhin,they must form a pattern and they all must be of the same size,o,pattern? Maybe v?,,
85,2,all are the same size,ncfdqtjgzx,at least bigs,v,,,
86,2,all are the same size,zlosupqcpk,they all have to be the same size and two of the tigs have to be the same color,o,,,
87,2,all are the same size,idctlavwmn,all the bemmies have to be the same size,c,,,
88,2,all are the same size,wswqcsomwl,they have to be the same size,c,,,
89,2,all are the same size,dovkssrwtq,two triangles have to be same color and one has to be a different color,d,,,
90,2,all are the same size,ocxraeygfp,at least two of the same size yoks have to be touched but they have to be different colors,d,,,
91,2,all are the same size,asqvqojvif,there cannot be more than two shapes at a time,d,,,
92,2,all are the same size,jfzfqqzvmb,two have to be touching and one does not have to be touching,d,,,
93,2,all are the same size,onlemdbnfq,three of the same shape pimwits ,d,,,
94,2,all are the same size,aslbalavqe,you have to go by the colors red and green,d,,,
95,3,Nothing is upright,mesbxrjdpg,there has to be red and blue and the two reds have to be touching and they cant be overlapping,d,,,
96,3,Nothing is upright,zwrcdrrtwi,they have to be facing up and they cannot be on their side,d,,,
97,3,Nothing is upright,hibacpjdfh,they cannot be all the same color and they can be facing different ways or the same way,d,,,
98,3,Nothing is upright,ovngoiiqro,they cannot be upright,c,,,
99,3,Nothing is upright,jafwjckfvc,there has to be red blocks balanced on each other,d,,,
100,3,Nothing is upright,cgilusiyxy,they have to have no pieces on top of each other,d,,,
101,3,Nothing is upright,wdrpuuyzji,all of the shapes cannot be facing up,c,,,
102,3,Nothing is upright,yjheaxptzh,one block has to be leaning,u,,,
103,3,Nothing is upright,sgygmhiwae,the blue one has to just be slanted and one of the red points has to be touching one of the red sides,d,,,
104,3,Nothing is upright,lwtvybinkx,one pimwit has to be leaning on another pimwit and another one has to be facing them diagonally,d,,,
105,3,Nothing is upright,hqdzvryszc,they have to be pointing sideways either way but not up and down,o,,,
106,3,Nothing is upright,arybnplgmd,there has to be one on top of another that is slanted and one off to the side,d,,,
107,3,Nothing is upright,veyjvlxish,they have to be on top of each other,d,,,
108,3,Nothing is upright,zmtqpimofq,one corner must be up and not touching anything and probably needs something with it,v,,,
109,3,Nothing is upright,fyyogkywea,none of them can be upright,c,,,
110,3,Nothing is upright,mkzkmzxgrf,you have to use some of the larger red ones but they cannot be on top of each other,v,,,
111,3,Nothing is upright,reowfvdqqu,both of the red ones have to be down and the blue one has to be up,d,,,
112,3,Nothing is upright,cmmvtaucbc,you have to stack one of the smaller ones on the left hand side and the bigger one has to be tilted by seventy degrees and the other one has to be sideways but about five degrees up and the smaller one the tip has to face the right and there has to be a smaller block and it has to be a different color about three inches away and it has to be facing the left side,d,,,
113,3,Nothing is upright,rxnythfslb,they should be different,v,,,
114,3,Nothing is upright,dhpdbgcmjp,they are all touching,d,,,
115,3,Nothing is upright,umjngnkkko,three or two need to be stacked up on each other and one has to be on the side,d,,,
116,3,Nothing is upright,shvmpeoloq,you cannot have any piece pointing up,c,,,
117,3,Nothing is upright,qosdofjwwl,none of them can be facing up,c,,,
118,3,Nothing is upright,qbtjvqcoju,they have to be certain ways,v,could also be c if certain ways means != upright?,,
119,3,Nothing is upright,djldhhbvei,they need to have two big red ones,d,,,
120,3,Nothing is upright,wtoxeowgar,they cannot be standing up they have to be laying down and some of them have to be touching,o,,,
121,3,Nothing is upright,mqxmdwvlai,they cannot be facing straight up,c,,,
122,3,Nothing is upright,jgruymmhtv,they all have to be knocked down and they cannot all be the same color,o,,,
123,3,Nothing is upright,alyxzksgke,two of the same color have to be touching and the same size,d,,,
124,3,Nothing is upright,guldlbnobg,how many certain colors there are,v,,,
125,3,Nothing is upright,kgelyqjiet,they all have to be slanted,c,,,
126,3,Nothing is upright,hxdomhiend,there is not much stacking,v,,,
127,3,Nothing is upright,tdozurlsah,they go sideways with each other,c,might also be v?,,
128,3,Nothing is upright,ciwzlkkruo,pretty close together,v,,,
129,3,Nothing is upright,ojeosgkrxi,all of them are not the same,d,,,
130,3,Nothing is upright,yxvfdkoyfy,you can do any structure you can do whatever you want,n,,,
131,3,Nothing is upright,xbrfrfvylp,two of them are supposed to be the same way and one is supposed to be smaller and the other way from the others,d,,,
132,3,Nothing is upright,azojgnqhin,two of the pieces have to be on top of each other and there needs to be one piece that is not touching anything,d,,,
133,3,Nothing is upright,ncfdqtjgzx,none of them can stand up,c,,,
134,3,Nothing is upright,zlosupqcpk,they have to be different colors and sizes and you have to arrange them in a certain way,v,,,
135,3,Nothing is upright,idctlavwmn,do not know,n,,,
136,3,Nothing is upright,wswqcsomwl,there has to be at least two that face in separate directions,d,,,
137,3,Nothing is upright,ocxraeygfp,two pimwits need to be leaned onto each other and there needs to be another mini block of that color,d,,,
138,3,Nothing is upright,hcpsmvwzlp,none of the blocks can be upright,c,,,
139,3,Nothing is upright,asqvqojvif,the two red pieces need to be bunched together,d,,,
140,3,Nothing is upright,jfzfqqzvmb,they have to be connected like three or two of them,v,,,
141,3,Nothing is upright,onlemdbnfq,they have to be pointed to an angle and they have to be pointed to the side or down,o,,,
142,3,Nothing is upright,aslbalavqe,a smaller block cannot go on top of a bigger one and there always has to be a cube sideways,d,,,
143,4,One is blue,vcbkdskksk,you can just have one of each color,o,,,
144,4,One is blue,mesbxrjdpg,there has to be one of each type,d,,,
145,4,One is blue,zwrcdrrtwi,there has at be at least one little blue triangle,u,,,
146,4,One is blue,hibacpjdfh,they cannot all be standing up they have to be all slanted and they have to all be different colors,o,,,
147,4,One is blue,ovngoiiqro,you have to have all three colors,v,,,
148,4,One is blue,jafwjckfvc,there has to be a blue block,c,or maybe u if a block != 1?,,
149,4,One is blue,wdrpuuyzji,they have to be touching each other but if they are the same color they have to be on top of each other,d,,,
150,4,One is blue,yjheaxptzh,there can only be one block leaning,d,,,
151,4,One is blue,sgygmhiwae,one of them has to be touching it with its point in midair while there is just one standing there,d,,,
152,4,One is blue,lwtvybinkx,it does not matter what size but they have to be three different colors and two have to be leaning against each other and one has to be on the other side,d,,,
153,4,One is blue,hqdzvryszc,they have to be all the sizes and all the colors,d,,,
154,4,One is blue,yrwbanxlsw,there should be at least one color that is different from the others and they all have to be different sizes they do not have to be the same color,d,,,
155,4,One is blue,arybnplgmd,two different colors in weird formations near each other,d,,,
156,4,One is blue,veyjvlxish,one standing up and one tipping over on the one standing up and then one far away,d,,,
157,4,One is blue,zmtqpimofq,red and blue are supposed to be together green and blue are supposed to be together and green and red were not supposed to be together,d,,,
158,4,One is blue,fyyogkywea,there needs to be at  least one of the blue blocks,u,,,
159,4,One is blue,mkzkmzxgrf,most of them have to be standing up,v,,,
160,4,One is blue,reowfvdqqu,at least two of them have to be right side up,d,,,
161,4,One is blue,ywlzebnwkb,to put them apart from each other in a different way,v,,,
162,4,One is blue,rxnythfslb,three or four blocks,d,,,
163,4,One is blue,dhpdbgcmjp,two are touching and others are not,d,,,
164,4,One is blue,shvmpeoloq,there has to be more than one yok and there cannot be multiple of one color,d,,,
165,4,One is blue,qosdofjwwl,you have to have all three colors and all three sizes,d,,,
166,4,One is blue,qbtjvqcoju,they have to be straight up the other ones next to them have to be sideways,d,,,
167,4,One is blue,djldhhbvei,one of each color,o,,,
168,4,One is blue,wtoxeowgar,there has to be two touching and one standing but the one standing can have one on top instead of the one that is touching the other one on the ground,d,,,
169,4,One is blue,mqxmdwvlai,there cannot be any green and some have to be facing straight up and some have to be on the ground sideways,d,,,
170,4,One is blue,jgruymmhtv,you cannot put a block on top of another block,d,,,
171,4,One is blue,alyxzksgke,there has to be three blocks and one has to be leaning on a block,d,,,
172,4,One is blue,guldlbnobg,color    ,n,,,
173,4,One is blue,kgelyqjiet,there has to be one for each size no more than two of the same size,d,,,
174,4,One is blue,hxdomhiend,two or more wonky,d,,,
175,4,One is blue,tdozurlsah,one of the tigs are touching another tig,d,,,
176,4,One is blue,ciwzlkkruo,only different colors,d,,,
177,4,One is blue,ojeosgkrxi,all of them can be random,n,,,
178,4,One is blue,yxvfdkoyfy,it should not be in a pattern with the exact same colors,d,,,
179,4,One is blue,xbrfrfvylp,do not put just one on the screen,d,,,
180,4,One is blue,azojgnqhin,at least two of the blocks should be touching and one should be left alone,d,,,
181,4,One is blue,ncfdqtjgzx,at least two or three different colors and two or three sizes,d,,,
182,4,One is blue,zlosupqcpk,each of the yoks has to be a different color and it does not matter what size they are,d,,,
183,4,One is blue,idctlavwmn,there has to be a purple and a red one touching each other,d,,,
184,4,One is blue,wswqcsomwl,there has to be a tig that is either medium or large facing upward and one that is one level smaller than the first one,d,,,
185,4,One is blue,ocxraeygfp,all three of the colors have to be in the picture or touching,u,"touching? Maybe that’s an or, so the rule is d?",,
186,4,One is blue,asqvqojvif,you always need a blue red and green colored block,o,,,
187,4,One is blue,jfzfqqzvmb,a large has to be leaning over one medium,d,,,
188,4,One is blue,onlemdbnfq,they have to be touching each other and they have to lean towards each other and another one has to stand separately,d,,,
189,4,One is blue,aslbalavqe,you cannot use the same color of blocks twice,d,,,
190,5,There is a small blue,vcbkdskksk,i think there has to be a certain type of color with a certain type of color,v,,,
191,5,There is a small blue,mesbxrjdpg,there has to be at least one green and one blue,d,,,
192,5,There is a small blue,zwrcdrrtwi,it has to have at least one small triangle,u,,,
193,5,There is a small blue,hibacpjdfh,they have to be stacked and they cannot be the same size when they are stacked,d,,,
194,5,There is a small blue,ovngoiiqro,i dont know,n,,,
195,5,There is a small blue,jafwjckfvc,a blue block has to be at least partially covered,d,,,
196,5,There is a small blue,blrcjyghdb,all of them have to be facing one direction,d,,,
197,5,There is a small blue,cgilusiyxy,there has to be eight of them and two of them have to be leaning,d,,,
198,5,There is a small blue,wdrpuuyzji,there has to be one that is on top of another and there has to be one of a medium and one of a different color medium size and one of the first medium size color but small,d,,,
199,5,There is a small blue,yjheaxptzh,there cannot be five blocks,d,,,
200,5,There is a small blue,sgygmhiwae,one of them has to be inside the other and three of them can be anywhere except on the other ones,d,,,
201,5,There is a small blue,lwtvybinkx,one bigger tig has to be on top of a smaller tig and there has to be as many tigs on the side as you would like and at least one has to be a different color,d,,,
202,5,There is a small blue,hqdzvryszc,there had to be a green triangle and then a smaller triangle inside of that,d,,,
203,5,There is a small blue,arybnplgmd,one has to be on top of it the others can just lie there,d,,,
204,5,There is a small blue,veyjvlxish,they have to be next to each other or on top of each other,v,"next? Means touching, or just close? What might they mean by next…",,
205,5,There is a small blue,zmtqpimofq,one smaller than the one you used I think you need to have a small one at the corner or only use green and blue,u,,,
206,5,There is a small blue,fyyogkywea,it needs at least one of the small blue blocks,c,,,
207,5,There is a small blue,mkzkmzxgrf,there has to be one of the smaller blue triangles,c,,,
208,5,There is a small blue,reowfvdqqu,the greens have to be on top of each other,d,,,
209,5,There is a small blue,ywlzebnwkb,keep all of the pimwits straight,d,,,
210,5,There is a small blue,rxnythfslb,to face them the right way,d,,,
211,5,There is a small blue,dhpdbgcmjp,one is overlapping another and others are not touching,d,,,
212,5,There is a small blue,umjngnkkko,they all can face the right way there can be three big ones and three little ones on top of the big ones,d,,,
213,5,There is a small blue,shvmpeoloq,there has to be one small blue piece there has to be more than one piece,o,,,
214,5,There is a small blue,qosdofjwwl,there cannot be more than one of a kind,d,,,
215,5,There is a small blue,djldhhbvei,there needs to be a green and a blue that is not touching,d,,,
216,5,There is a small blue,wtoxeowgar,there has to be one tig that is piled on top of another tig and at least two other tigs that are not and they all have to be standing up,d,,,
217,5,There is a small blue,mqxmdwvlai,one block stacked on top of another and some other blocks,d,,,
218,5,There is a small blue,jgruymmhtv,at least one of the blocks is stacked on each other but not the same color as the one it is stacked on,d,,,
219,5,There is a small blue,alyxzksgke,two same color but different sizes the bigger size has to be on top of the small one and the same color but a different size and a different color but the same size as the ones that are not on top of each other,d,,,
220,5,There is a small blue,guldlbnobg,there is patterns for each one,n,,,
221,5,There is a small blue,kgelyqjiet,there has to be five tigs,d,,,
222,5,There is a small blue,hxdomhiend,to have four or more,d,,,
223,5,There is a small blue,tdozurlsah,there sometimes needs to be one that is opened,v,,,
224,5,There is a small blue,ciwzlkkruo,only vertical and upside down,d,,,
225,5,There is a small blue,yxvfdkoyfy,you have to figure out how to make the kovas work,n,,,
226,5,There is a small blue,xbrfrfvylp,you get two colors but they are different and you get two other colors but they have to be different sizes,d,not sure if this does not imply four colours?,,
227,5,There is a small blue,azojgnqhin,two of them have to be next to each other and the others do not touch,d,,,
228,5,There is a small blue,ncfdqtjgzx,octopus idk how to do dis,n,,,
229,5,There is a small blue,zlosupqcpk,three of the pimwits have to be the same color but they cannot all be the same size and you need two other pimwits that are the same color but different sizes,d,,,
230,5,There is a small blue,idctlavwmn,there has to be one inside of one and it has to be standing upright and there has to be another one near it that is also standing upright,d,,,
231,5,There is a small blue,wswqcsomwl,there has to be one smaller pimwit inside of another with two or three other ones,d,,,
232,5,There is a small blue,dovkssrwtq,there has to be a big triangle with a small triangle inside of it and two medium sized triangles and two small triangles and the colors do not matter,d,,,
233,5,There is a small blue,ocxraeygfp,two kovas need to be touching each other and there needs to be one small block,d,,,
234,5,There is a small blue,hcpsmvwzlp,there has to be three of one color,d,,,
235,5,There is a small blue,asqvqojvif,there has to be more than three of them,d,,,
236,5,There is a small blue,jfzfqqzvmb,at least two or more have to be stacked and at least one has to be separate,d,,,
237,5,There is a small blue,onlemdbnfq,there has to be a block on top of a block and two different color medium sized blocks and one small block,d,,,
238,5,There is a small blue,aslbalavqe,there always has to be a smaller cube inside of a bigger cube and also if you lay two cubes down they cannot be facing each other,d,,,
239,1,There is a red,cbkluyqyam,must contain more than two colors including red.,o,,Codes:,
240,1,There is a red,cvtwudraqm,I do not know the rule,n,,c- completely correct ,
241,1,There is a red,vlockciwzp,There has to be at least two reds and one green,o,,"o - ""overfit"" correct + extra",
242,1,There is a red,kgbijmrczj,Just has to have a red one somewhere.,c,,"u- ""underfit"" partial",
243,1,There is a red,vcuqgjegsa,Yoks must have at least one red and one green of any size.,o,,d - different rule,
